date,GEPUCURRENT
1997-01-01,76.0594273088155
1997-02-01,76.28602272596149
1997-03-01,66.8105410238103
1997-04-01,71.71655077060272
1997-05-01,75.22973144630652
1997-06-01,79.30427370431282
1997-07-01,66.13204952487058
1997-08-01,63.42878266378039
1997-09-01,66.87141791362802
1997-10-01,82.35544771105728
1997-11-01,95.76485893019192
1997-12-01,107.06244802382213
1998-01-01,97.50732901447468
1998-02-01,83.56544722145767
1998-03-01,85.55114788310686
1998-04-01,80.03115678903917
1998-05-01,86.59893100624116
1998-06-01,84.20733112167962
1998-07-01,101.87812393889836
1998-08-01,115.2810019054193
1998-09-01,144.604071510256
1998-10-01,119.13000585377694
1998-11-01,97.50081129127008
1998-12-01,92.32681946400362
1999-01-01,95.15511616341834
1999-02-01,78.80003657135185
1999-03-01,62.35678663999976
1999-04-01,65.4020972716647
1999-05-01,69.41325096500147
1999-06-01,70.09058460659703
1999-07-01,71.8774115732097
1999-08-01,64.99124868087718
1999-09-01,65.99034283010556
1999-10-01,65.4655290759297
1999-11-01,68.00099415202901
1999-12-01,60.744667671197206
2000-01-01,65.06198311460845
2000-02-01,59.25342264879275
2000-03-01,61.7269016968387
2000-04-01,64.59023630232876
2000-05-01,85.76241873364768
2000-06-01,89.0993547303677
2000-07-01,67.23228444709244
2000-08-01,54.39455355850652
2000-09-01,60.64490532356346
2000-10-01,68.7773946627567
2000-11-01,104.66426511469963
2000-12-01,100.70875911967444
2001-01-01,99.18650665092996
2001-02-01,99.91059395026132
2001-03-01,112.25207210717883
2001-04-01,107.28232107945647
2001-05-01,82.96555886443798
2001-06-01,74.13352443765118
2001-07-01,97.40720096620254
2001-08-01,82.71751199958022
2001-09-01,175.33068016298623
2001-10-01,164.15051766032843
2001-11-01,123.95523138435773
2001-12-01,106.10798671700023
2002-01-01,103.72241664433486
2002-02-01,86.2696730471962
2002-03-01,76.76380146654759
2002-04-01,81.80500635569994
2002-05-01,79.81073386493459
2002-06-01,91.8181731504871
2002-07-01,99.91298262003446
2002-08-01,104.25400295956025
2002-09-01,119.53578555617999
2002-10-01,114.92770325277006
2002-11-01,121.40470623249051
2002-12-01,119.86164868173495
2003-01-01,125.66857028404685
2003-02-01,134.8499532759893
2003-03-01,168.03674846321312
2003-04-01,136.08248207201012
2003-05-01,106.29012576027846
2003-06-01,88.69956187668235
2003-07-01,80.37009772734295
2003-08-01,69.14334851540919
2003-09-01,80.01638133189758
2003-10-01,76.15445345186573
2003-11-01,73.51021020024392
2003-12-01,69.97088863848063
2004-01-01,72.17751999944025
2004-02-01,72.26565475153838
2004-03-01,77.76447766804841
2004-04-01,77.47819823501422
2004-05-01,89.33237500657195
2004-06-01,77.30681452518787
2004-07-01,74.2462244874478
2004-08-01,68.46489394103746
2004-09-01,78.0995387670353
2004-10-01,88.65505671078175
2004-11-01,83.7794164463463
2004-12-01,65.45089174694222
2005-01-01,57.84469298923861
2005-02-01,54.68888638602546
2005-03-01,53.14254322388403
2005-04-01,70.40500819543065
2005-05-01,67.43088436717385
2005-06-01,70.80548457131384
2005-07-01,62.91955679161619
2005-08-01,61.39265753421536
2005-09-01,93.76127784812991
2005-10-01,66.03999710916233
2005-11-01,66.22663464406018
2005-12-01,61.58298501051251
2006-01-01,70.52274860163142
2006-02-01,58.94786492964828
2006-03-01,58.25875775921993
2006-04-01,71.35189610192259
2006-05-01,63.048925396226345
2006-06-01,72.2382294714646
2006-07-01,69.32771057749316
2006-08-01,60.12461270391819
2006-09-01,58.18934352720282
2006-10-01,61.06836574420236
2006-11-01,58.2593072502782
2006-12-01,57.41511922669259
2007-01-01,64.46652923998974
2007-02-01,54.74300616632254
2007-03-01,64.72710807948098
2007-04-01,60.55719756919328
2007-05-01,57.153401744199
2007-06-01,56.368568178793666
2007-07-01,47.588486288361146
2007-08-01,78.34784311669759
2007-09-01,99.7664252558335
2007-10-01,79.31186435922831
2007-11-01,82.9155522032911
2007-12-01,96.76560774345415
2008-01-01,134.64482218286452
2008-02-01,99.4145940800045
2008-03-01,119.60275977856372
2008-04-01,91.66161896115814
2008-05-01,78.03404971021448
2008-06-01,87.02071734832482
2008-07-01,96.36275379213401
2008-08-01,90.2485006521332
2008-09-01,162.48055542344935
2008-10-01,208.55935525706138
2008-11-01,143.5350557937066
2008-12-01,144.60486321999096
2009-01-01,145.30676023297832
2009-02-01,147.44491738946704
2009-03-01,132.28776741479626
2009-04-01,102.29239178025952
2009-05-01,103.91299609212474
2009-06-01,116.62711109185173
2009-07-01,106.25893991265355
2009-08-01,103.04966252756878
2009-09-01,105.98612316655009
2009-10-01,92.06770750862844
2009-11-01,104.98010791148249
2009-12-01,102.3738053721924
2010-01-01,117.67233394351534
2010-02-01,114.12997789513584
2010-03-01,114.16618394477351
2010-04-01,108.80332595303653
2010-05-01,147.35271747551585
2010-06-01,138.05363589359015
2010-07-01,148.44795299764223
2010-08-01,123.34952702944828
2010-09-01,133.2687605714103
2010-10-01,126.83336865932203
2010-11-01,131.48753550780665
2010-12-01,134.76192624958907
2011-01-01,114.31861704313937
2011-02-01,96.57907686329665
2011-03-01,130.36071276295712
2011-04-01,118.82751569774082
2011-05-01,93.95926547927444
2011-06-01,124.52442225987642
2011-07-01,153.82885984326128
2011-08-01,216.75711838429405
2011-09-01,194.41022780761008
2011-10-01,166.33759690386063
2011-11-01,191.7761114204524
2011-12-01,178.07909760261643
2012-01-01,154.60602395879906
2012-02-01,141.12412244454075
2012-03-01,132.41014631139356
2012-04-01,129.83842375850958
2012-05-01,159.69718380001015
2012-06-01,183.18487261203407
2012-07-01,152.0852124452586
2012-08-01,116.96839694186473
2012-09-01,153.5869384600671
2012-10-01,151.12166580863942
2012-11-01,165.75635341180524
2012-12-01,170.16380835460885
2013-01-01,167.12465300401243
2013-02-01,122.75716917827998
2013-03-01,145.56859862171578
2013-04-01,136.20573390160476
2013-05-01,107.75691938636902
2013-06-01,127.51606137664947
2013-07-01,107.95890058768815
2013-08-01,119.31401795530486
2013-09-01,138.6233897021561
2013-10-01,168.48061820680076
2013-11-01,103.83916646198959
2013-12-01,122.64177002804905
2014-01-01,115.25755875656071
2014-02-01,101.14727336265942
2014-03-01,114.65237885062528
2014-04-01,110.45015023216153
2014-05-01,106.83907357078779
2014-06-01,91.1482114082586
2014-07-01,94.17998564529094
2014-08-01,96.85071970344437
2014-09-01,121.73330987420927
2014-10-01,112.59083773760791
2014-11-01,119.36406517732429
2014-12-01,111.29673945685165
2015-01-01,129.05862693182343
2015-02-01,115.61559524982279
2015-03-01,111.3781448434738
2015-04-01,100.97814202399941
2015-05-01,104.46210434787858
2015-06-01,119.21169438298865
2015-07-01,123.09581595749549
2015-08-01,119.81714603791028
2015-09-01,153.68748113179885
2015-10-01,115.96898203730355
2015-11-01,105.3314587780463
2015-12-01,112.56950499373438
2016-01-01,144.52665766496807
2016-02-01,147.48300213264932
2016-03-01,159.28977291016236
2016-04-01,142.29600124441353
2016-05-01,125.81350028030027
2016-06-01,231.05573344420372
2016-07-01,204.9228587156837
2016-08-01,134.74163051003325
2016-09-01,135.50843354811593
2016-10-01,126.4360770997193
2016-11-01,228.7257194746165
2016-12-01,184.98364258927208
2017-01-01,247.29754147936166
2017-02-01,186.28732769294118
2017-03-01,236.02181683318673
2017-04-01,176.40003710496936
2017-05-01,144.09811272073168
2017-06-01,171.71627059966727
2017-07-01,164.9591009516385
2017-08-01,140.6259306511348
2017-09-01,157.6540748050436
2017-10-01,144.50923773473738
2017-11-01,159.90805790363834
2017-12-01,148.16699621114816
2018-01-01,177.71403301677506
2018-02-01,125.99200449060847
2018-03-01,181.6901391229753
2018-04-01,165.0225491320811
2018-05-01,171.49932503519423
2018-06-01,164.91752705189032
2018-07-01,227.49118600017695
2018-08-01,172.16646480818656
2018-09-01,193.32195627597463
2018-10-01,213.58534986857518
2018-11-01,247.13327892405806
2018-12-01,220.3905672413882
2019-01-01,243.99054678658453
2019-02-01,173.79769550537634
2019-03-01,240.87607356546934
2019-04-01,191.28384853645807
2019-05-01,223.54791390088798
2019-06-01,320.4310665201146
2019-07-01,249.39605046668876
2019-08-01,290.65585871241694
2019-09-01,237.37555726286612
2019-10-01,202.25403568557496
2019-11-01,242.6026066416673
2019-12-01,232.09853032302175
2020-01-01,191.721791492481
2020-02-01,196.49325687323858
2020-03-01,318.4648591140121
2020-04-01,328.13263909267255
2020-05-01,415.7433513381408
2020-06-01,309.5923035474373
2020-07-01,313.1465900918374
2020-08-01,289.35592920994884
2020-09-01,309.3344640447869
2020-10-01,306.5552708878756
2020-11-01,397.37945265644953
2020-12-01,302.48026692951555
2021-01-01,271.75653651100254
2021-02-01,195.1068145269577
2021-03-01,212.04868951840004
2021-04-01,193.9223276543613
2021-05-01,173.12515293203327
2021-06-01,170.97337846011976
2021-07-01,189.07865457809666
2021-08-01,201.28162501514726
2021-09-01,211.94786926470647
2021-10-01,187.2398433784515
2021-11-01,229.32187991367334
2021-12-01,258.40928353024697
2022-01-01,221.70366663726656
2022-02-01,175.82258801196468
2022-03-01,298.1883650247702
2022-04-01,269.5029595473497
2022-05-01,275.8742104755495
2022-06-01,248.01935491968658
2022-07-01,292.80632953196897
2022-08-01,235.83155122180185
2022-09-01,248.85490514799466
2022-10-01,265.08245600682665
2022-11-01,311.34886671932895
2022-12-01,239.85428870142027
2023-01-01,217.19917934501004
2023-02-01,242.14083289899528
2023-03-01,313.6530364287744
2023-04-01,255.3793500633219
2023-05-01,211.34613104174466
2023-06-01,221.45846707536063
2023-07-01,191.73126185560224
2023-08-01,175.50515471617388
2023-09-01,200.63847820558766
2023-10-01,190.4438086122051
2023-11-01,207.97210385954006
2023-12-01,223.02369978288257
2024-01-01,239.6974681015976
2024-02-01,167.97191002157467
2024-03-01,179.48343979338063
2024-04-01,171.26273444832714
2024-05-01,184.16442051498547
2024-06-01,173.4343793636483
2024-07-01,229.0116408537473
2024-08-01,191.11852025074197
2024-09-01,202.17762371454685
2024-10-01,204.92841907731767
2024-11-01,282.5926597399031
2024-12-01,327.5750370944677
2025-01-01,309.1073681757701
2025-02-01,327.7075661569745
2025-03-01,468.84279693223056
2025-04-01,623.3520453984211
2025-05-01,511.6903036177236
2025-06-01,368.5934566761253
2025-07-01,406.88756978050156
2025-08-01,343.339059719265
2025-09-01,308.47823098184006
2025-10-01,404.8730524836602
2025-11-01,371.09535172579444
